t_s,gx,gy,gz,ax,ay,az,roll_ref_deg,pitch_ref_deg
0.870000,0.016243,-0.008765,0.003012,0.023365,0.003225,1.012798,0.0000,0.0000
0.880000,0.023832,-0.005263,0.002550,-0.001561,0.005091,0.989219,0.0000,0.0000
0.890000,0.025907,-0.015086,0.001246,0.021208,-0.002234,1.000195,0.0000,0.0000
0.900000,0.025815,-0.009869,-0.004038,0.002582,0.005821,1.007101,0.0000,0.0000
0.910000,0.016137,-0.001237,0.008334,0.000182,0.002686,0.995715,0.0000,0.0000
0.920000,0.027071,-0.013525,0.003370,-0.004797,-0.006940,1.007187,0.0000,0.0000
0.930000,0.026669,-0.010051,-0.003387,0.008115,-0.000495,1.003106,0.0000,0.0000
0.940000,0.027614,-0.004342,-0.002599,0.022836,0.000033,1.007860,0.0000,0.0000
0.950000,0.016763,-0.010223,-0.008750,0.017867,0.013657,0.987847,0.0000,0.0000
0.960000,0.012474,-0.018105,0.005879,-0.004595,-0.000605,0.996872,0.0000,0.0000
0.970000,0.019394,-0.015441,0.000121,-0.014380,-0.000715,1.003087,0.0000,0.0000
0.980000,0.022338,-0.011159,-0.004519,0.001596,-0.004846,1.015658,0.0000,0.0000
0.990000,0.023839,-0.010576,-0.002356,-0.007027,-0.009372,0.996471,0.0000,0.0000
1.000000,0.021474,-0.007422,0.002844,0.020987,-0.007049,1.000130,0.0000,0.0000
1.010000,0.033973,-0.019335,-0.002607,0.001696,0.001544,1.004079,0.0000,0.0000
1.020000,0.018806,-0.008169,0.000264,0.007714,-0.018926,0.991150,0.0000,0.0000
1.030000,0.019989,-0.015159,-0.005223,0.006277,-0.006500,1.006349,0.0000,0.0000
1.040000,0.023729,-0.008468,0.002540,-0.001046,-0.014091,0.999699,0.0000,0.0000
1.050000,0.022271,-0.012647,-0.000498,0.007492,-0.008781,1.006400,0.0000,0.0000
1.060000,0.029313,-0.012773,0.000733,-0.001505,0.015402,1.003164,0.0000,0.0000
1.070000,0.024489,-0.013450,-0.000081,-0.000098,-0.017759,1.014408,0.0000,0.0000
1.080000,0.024497,-0.018746,0.003722,-0.001312,0.004484,1.003665,0.0000,0.0000
1.090000,0.012505,-0.011060,0.007463,-0.005749,-0.010228,0.986404,0.0000,0.0000
1.100000,0.013894,-0.008322,0.008463,0.004294,0.002455,1.022336,0.0000,0.0000
1.110000,0.017403,-0.013370,0.002642,0.005485,-0.010147,0.988300,0.0000,0.0000
1.120000,0.021455,-0.008763,-0.006534,-0.002022,-0.005427,1.004601,0.0000,0.0000
1.130000,0.019416,-0.010430,-0.001767,0.010536,0.013908,0.996330,0.0000,0.0000
1.140000,0.024231,-0.013788,0.000360,0.007499,0.015142,0.996174,0.0000,0.0000
1.150000,0.019630,-0.009018,-0.007491,0.000159,-0.006759,1.003715,0.0000,0.0000
1.160000,0.014350,-0.019884,0.000191,0.002606,-0.005489,1.008888,0.0000,0.0000
1.170000,0.018634,-0.013028,0.002389,-0.015682,-0.006775,0.999792,0.0000,0.0000
1.180000,0.024244,-0.010814,0.001542,-0.006555,0.003017,1.016635,0.0000,0.0000
1.190000,0.016568,0.001831,-0.003219,0.000171,0.001733,1.010243,0.0000,0.0000
1.200000,0.013815,-0.020503,0.003030,0.007954,0.006237,1.026305,0.0000,0.0000
1.210000,0.021025,-0.008731,0.004646,0.003688,0.016637,0.987617,0.0000,0.0000
1.220000,0.018123,-0.027224,0.004062,-0.003724,0.009240,1.021541,0.0000,0.0000
1.230000,0.019970,-0.011273,-0.002498,-0.008379,-0.006304,1.006393,0.0000,0.0000
1.240000,0.020184,-0.009669,-0.000866,0.009144,0.004940,0.998582,0.0000,0.0000
1.250000,0.023324,-0.010759,-0.005765,0.014553,0.004653,0.990427,0.0000,0.0000
1.260000,0.025394,-0.008275,-0.007822,0.016099,0.003335,1.008914,0.0000,0.0000
1.270000,0.020989,-0.010748,-0.007741,0.009716,0.000301,0.997135,0.0000,0.0000
1.280000,0.021755,-0.009609,0.003378,-0.003710,-0.000365,0.978611,0.0000,0.0000
1.290000,0.017883,-0.006621,0.006684,-0.003640,-0.001213,1.015835,0.0000,0.0000
1.300000,0.018371,-0.006330,0.008392,0.000398,0.012269,0.992895,0.0000,0.0000
1.310000,0.021038,-0.010387,0.000575,0.011297,0.023899,0.993345,0.0000,0.0000
1.320000,0.017124,-0.007513,-0.005276,0.004970,0.005719,0.997225,0.0000,0.0000
1.330000,0.022656,-0.017747,0.003799,-0.015448,-0.006964,0.994438,0.0000,0.0000
1.340000,0.017994,-0.005706,0.000408,-0.003974,0.005435,1.015813,0.0000,0.0000
1.350000,0.020031,-0.008171,0.006198,0.002678,-0.012838,1.024903,0.0000,0.0000
1.360000,0.031042,-0.019924,-0.000196,0.004173,0.009657,1.006690,0.0000,0.0000
1.370000,0.018639,-0.015269,0.000515,0.010334,-0.010896,0.989728,0.0000,0.0000
1.380000,0.019877,-0.019687,-0.001301,-0.004365,0.004508,0.992982,0.0000,0.0000
1.390000,0.015589,-0.011971,-0.000250,-0.006647,0.000121,1.007502,0.0000,0.0000
1.400000,0.025926,-0.001475,-0.003917,-0.004198,-0.024829,1.018993,0.0000,0.0000
1.410000,0.016376,-0.010167,0.002613,-0.013586,0.004639,0.999736,0.0000,0.0000
1.420000,0.010870,-0.008540,0.005973,-0.018678,0.008072,1.002092,0.0000,0.0000
1.430000,0.022374,-0.007792,0.006520,-0.002236,0.008736,0.995901,0.0000,0.0000
1.440000,0.023640,-0.014070,-0.000542,0.017310,0.004456,0.998418,0.0000,0.0000
1.450000,0.014276,-0.013951,0.000968,0.009394,0.004261,1.005241,0.0000,0.0000
1.460000,0.019791,-0.003240,-0.001954,-0.005497,0.008881,1.000636,0.0000,0.0000
1.470000,0.018607,-0.012881,-0.001284,0.006236,0.003537,0.987904,0.0000,0.0000
1.480000,0.022132,-0.009105,-0.005001,0.007728,-0.002804,0.996646,0.0000,0.0000
1.490000,0.023979,-0.003397,-0.003443,0.004383,-0.008761,1.023143,0.0000,0.0000
1.500000,0.017531,-0.004025,-0.003237,0.008113,0.022189,0.974590,0.0000,0.0000
1.510000,0.017828,-0.007497,-0.000464,-0.006685,0.021521,1.000795,0.0000,0.0000
1.520000,0.011778,-0.005729,-0.008608,0.011508,-0.005778,1.001448,0.0000,0.0000
1.530000,0.026305,-0.009411,-0.006955,-0.016959,0.011826,1.007404,0.0000,0.0000
1.540000,0.015921,-0.005702,0.002483,0.006477,-0.022589,0.996979,0.0000,0.0000
1.550000,0.024502,-0.006333,0.004407,-0.024573,0.001691,1.004922,0.0000,0.0000
1.560000,0.032760,-0.014769,-0.001646,0.000359,0.008861,0.995567,0.0000,0.0000
1.570000,0.025736,-0.013940,0.001334,-0.005274,0.001582,0.993092,0.0000,0.0000
1.580000,0.012014,-0.004535,0.001517,-0.005586,0.002009,1.009902,0.0000,0.0000
1.590000,0.015113,-0.010552,0.002696,0.005262,-0.003353,0.978930,0.0000,0.0000
1.600000,0.026215,-0.008359,0.000065,-0.002785,0.002634,0.995744,0.0000,0.0000
1.610000,0.014877,-0.013699,-0.002984,-0.006124,-0.011587,1.006363,0.0000,0.0000
1.620000,0.013451,-0.006701,-0.005073,0.003525,0.013741,1.002033,0.0000,0.0000
1.630000,0.016346,-0.009759,0.000741,-0.017338,-0.006077,1.001630,0.0000,0.0000
1.640000,0.017654,-0.009601,0.003670,0.007666,0.009057,1.005885,0.0000,0.0000
1.650000,0.018560,-0.010092,-0.001356,-0.003132,-0.001797,0.982753,0.0000,0.0000
1.660000,0.018334,-0.010120,-0.004870,-0.000240,0.005155,0.998356,0.0000,0.0000
1.670000,0.030383,-0.023032,-0.001032,-0.018254,0.009800,1.026541,0.0000,0.0000
1.680000,0.007490,-0.009360,0.002595,-0.003024,0.005516,0.977570,0.0000,0.0000
1.690000,0.024260,-0.008140,0.000114,-0.005876,0.006384,0.995146,0.0000,0.0000
1.700000,0.021116,-0.012550,-0.011234,-0.000313,0.002022,1.007544,0.0000,0.0000
1.710000,0.015620,-0.010165,0.003086,0.001454,0.012425,1.019917,0.0000,0.0000
1.720000,0.015457,-0.019605,0.004283,0.015294,0.009223,1.008139,0.0000,0.0000
1.730000,0.016907,-0.013568,0.004442,-0.009116,-0.018133,0.990025,0.0000,0.0000
1.740000,0.032461,-0.000383,-0.003432,-0.007290,0.002314,0.992506,0.0000,0.0000
1.750000,0.026550,-0.010392,-0.005432,0.013089,-0.005831,1.002213,0.0000,0.0000
1.760000,0.019937,-0.011572,0.001625,-0.006925,-0.018445,0.977920,0.0000,0.0000
1.770000,0.013667,-0.013792,-0.000115,0.000553,0.005560,1.001199,0.0000,0.0000
1.780000,0.016033,-0.013544,-0.010594,-0.001691,0.004849,1.005297,0.0000,0.0000
1.790000,0.019393,-0.010871,0.004681,0.000154,0.007378,1.005825,0.0000,0.0000
1.800000,0.021066,-0.003468,-0.002863,-0.003589,-0.008080,0.992028,0.0000,0.0000
1.810000,0.027780,-0.001203,0.000115,0.005682,0.011753,1.008075,0.0000,0.0000
1.820000,0.026027,-0.016315,-0.003197,0.004527,0.014353,1.001039,0.0000,0.0000
1.830000,0.015708,-0.011773,-0.003303,-0.008583,0.015012,0.993744,0.0000,0.0000
1.840000,0.020102,0.000812,0.005924,0.003362,-0.006119,1.004103,0.0000,0.0000
1.850000,0.028108,-0.006885,0.006308,0.000981,0.005163,0.997990,0.0000,0.0000
1.860000,0.022134,-0.003498,-0.007156,-0.000625,0.002403,0.994289,0.0000,0.0000
1.870000,0.018460,-0.006065,0.010008,0.006295,0.003261,0.984486,0.0000,0.0000
1.880000,0.029638,-0.009615,-0.000169,-0.011184,-0.000568,0.989039,0.0000,0.0000
1.890000,0.020355,-0.007668,0.000156,0.002797,-0.008518,1.014298,0.0000,0.0000
1.900000,0.016734,-0.019092,-0.000938,-0.007637,-0.010098,0.996451,0.0000,0.0000
1.910000,0.021456,-0.015909,-0.000688,0.014267,0.006827,0.998480,0.0000,0.0000
1.920000,0.020639,-0.010599,-0.000239,0.007324,-0.000925,0.975956,0.0000,0.0000
1.930000,0.019892,-0.014447,0.003256,-0.006103,0.001484,1.021773,0.0000,0.0000
1.940000,0.014766,-0.015623,-0.007058,-0.023949,-0.018785,1.003645,0.0000,0.0000
1.950000,0.016810,-0.019341,-0.007413,0.006173,-0.007753,0.996332,0.0000,0.0000
1.960000,0.021652,-0.003218,0.009705,0.010324,0.001436,1.001842,0.0000,0.0000
1.970000,0.029011,-0.002857,-0.001553,0.004577,0.002869,1.000524,0.0000,0.0000
1.980000,0.017500,-0.016632,-0.002670,-0.015441,0.012238,1.005366,0.0000,0.0000
1.990000,0.013970,-0.003021,0.004459,-0.019086,0.018414,1.008099,0.0000,0.0000
2.000000,0.030321,-0.016156,0.002654,0.004231,0.002019,1.001712,0.0000,0.0000
2.010000,0.025267,-0.017472,-0.006210,-0.013942,-0.005577,0.993945,0.0000,0.0000
2.020000,0.021837,-0.008668,0.000157,-0.006766,-0.004419,1.009525,0.0000,0.0000
2.030000,0.023818,-0.009495,-0.001613,0.015530,-0.005941,1.006487,0.0000,0.0000
2.040000,0.025768,-0.011327,0.004127,-0.011157,0.010126,1.001996,0.0000,0.0000
2.050000,0.012067,-0.006652,-0.004461,0.012818,-0.006790,0.998353,0.0000,0.0000
2.060000,0.021415,-0.011662,0.001298,-0.005533,0.006718,1.000055,0.0000,0.0000
2.070000,0.021055,-0.023763,0.005807,0.000318,-0.017826,1.000955,0.0000,0.0000
2.080000,0.022336,-0.004646,-0.005414,0.015470,-0.001594,1.023947,0.0000,0.0000
2.090000,0.019269,-0.006601,-0.001833,-0.011159,0.010967,1.009063,0.0000,0.0000
2.100000,0.027693,-0.005715,-0.002866,-0.016625,-0.006506,0.993250,0.0000,0.0000
2.110000,0.015924,-0.007088,0.001639,-0.002698,0.001726,0.998544,0.0000,0.0000
2.120000,0.021064,-0.006240,0.004797,-0.006859,-0.015068,1.014274,0.0000,0.0000
2.130000,0.020573,-0.004471,-0.008216,-0.003300,0.000271,0.985585,0.0000,0.0000
2.140000,0.017421,-0.006378,0.005393,0.015941,-0.008636,0.985987,0.0000,0.0000
2.150000,0.022602,-0.005298,0.000965,-0.013015,0.007821,1.007926,0.0000,0.0000
2.160000,0.022767,-0.012435,0.001520,0.007907,-0.005588,0.981563,0.0000,0.0000
2.170000,0.021643,-0.007596,0.000068,0.008891,-0.005866,0.999177,0.0000,0.0000
2.180000,0.018474,-0.007143,0.007978,-0.002512,0.020550,1.015290,0.0000,0.0000
2.190000,0.023953,-0.007065,0.008854,-0.001805,-0.001120,0.989374,0.0000,0.0000
2.200000,0.022364,-0.003276,0.002662,0.004231,-0.002007,1.001696,0.0000,0.0000
2.210000,0.012875,-0.004756,-0.002050,-0.011046,-0.007514,0.991754,0.0000,0.0000
2.220000,0.024276,-0.004709,-0.006789,0.009263,0.008881,0.994207,0.0000,0.0000
2.230000,0.012567,-0.013727,-0.003169,0.003425,-0.003577,0.979717,0.0000,0.0000
2.240000,0.021168,-0.017671,0.004527,-0.012068,-0.006929,0.991457,0.0000,0.0000
2.250000,0.017287,-0.003510,0.004260,0.006017,0.003193,0.984522,0.0000,0.0000
2.260000,0.017397,-0.012759,-0.004887,0.005091,-0.007411,0.992902,0.0000,0.0000
2.270000,0.014778,-0.020288,0.002976,0.013308,0.001748,0.990234,0.0000,0.0000
2.280000,0.006474,-0.009135,0.006081,0.002972,0.009271,1.014782,0.0000,0.0000
2.290000,0.025634,-0.012207,0.005262,0.007757,-0.015370,0.995947,0.0000,0.0000
2.300000,0.012881,-0.010546,0.002891,-0.010680,-0.020558,1.012983,0.0000,0.0000
2.310000,0.021884,-0.002644,-0.006618,0.010606,0.020739,1.020071,0.0000,0.0000
2.320000,0.018950,-0.008654,-0.000770,0.009984,0.010378,1.000870,0.0000,0.0000
2.330000,0.013205,-0.006295,-0.002349,0.006288,0.002632,1.016237,0.0000,0.0000
2.340000,0.025688,-0.012255,0.001745,0.017641,-0.005373,1.004334,0.0000,0.0000
2.350000,0.025954,-0.003716,0.002593,-0.013202,-0.012610,1.002475,0.0000,0.0000
2.360000,0.021937,0.002739,-0.004307,0.011378,0.007704,0.983285,0.0000,0.0000
2.370000,0.015909,-0.009169,-0.002468,-0.001544,0.004701,0.991906,0.0000,0.0000
2.380000,0.022332,-0.013181,-0.002723,0.005368,-0.005734,1.002872,0.0000,0.0000
2.390000,0.027997,-0.009865,-0.000730,0.007353,-0.003656,1.010828,0.0000,0.0000
2.400000,0.013586,-0.006907,-0.002560,-0.007987,0.017697,0.991499,0.0000,0.0000
2.410000,0.028784,-0.006709,0.007265,-0.009768,0.011989,1.014568,0.0000,0.0000
2.420000,0.019418,-0.010645,0.012280,0.001774,-0.004226,0.993700,0.0000,0.0000
2.430000,0.022229,-0.008348,0.000888,0.017215,-0.003279,1.004731,0.0000,0.0000
2.440000,0.027296,-0.015020,0.005193,0.018321,-0.013548,0.989025,0.0000,0.0000
2.450000,0.014808,-0.019231,0.002264,-0.018562,0.004988,1.014531,0.0000,0.0000
2.460000,0.011924,-0.011582,-0.009590,0.007792,-0.007374,0.997342,0.0000,0.0000
2.470000,0.020272,-0.007274,-0.001734,0.000151,-0.005466,1.001147,0.0000,0.0000
2.480000,0.014137,-0.009682,-0.009661,-0.004902,0.019153,1.000796,0.0000,0.0000
2.490000,0.013700,-0.008714,-0.004862,-0.016513,-0.007365,1.007369,0.0000,0.0000
2.500000,0.021919,-0.010485,-0.004633,-0.010786,0.013497,1.002446,0.0000,0.0000
2.510000,0.015241,-0.020555,-0.006850,0.024751,-0.011489,0.999232,0.0000,0.0000
2.520000,0.021050,-0.010788,-0.001391,-0.013732,-0.010511,1.016887,0.0000,0.0000
2.530000,0.016218,-0.005773,-0.008469,-0.002742,0.002611,1.010365,0.0000,0.0000
2.540000,0.014387,-0.007023,0.001930,-0.007377,0.004772,0.991020,0.0000,0.0000
2.550000,0.016020,-0.010094,-0.013570,-0.001096,-0.010001,0.985372,0.0000,0.0000
2.560000,0.017875,-0.006185,-0.002022,0.012659,-0.011596,0.986877,0.0000,0.0000
2.570000,0.027756,-0.008006,0.004725,-0.008268,0.008044,1.002597,0.0000,0.0000
2.580000,0.023243,-0.009873,0.006031,-0.006491,-0.009638,0.985224,0.0000,0.0000
2.590000,0.025803,-0.013692,-0.005216,-0.009397,-0.004451,0.987287,0.0000,0.0000
2.600000,0.018548,-0.013136,-0.002756,-0.009595,0.000368,0.995391,0.0000,0.0000
2.610000,0.020574,-0.008753,0.001701,-0.021893,-0.005357,0.992041,0.0000,0.0000
2.620000,0.023871,-0.017888,-0.003572,-0.002939,-0.003362,1.009913,0.0000,0.0000
2.630000,0.017786,-0.005177,-0.007328,-0.018122,0.012193,1.004357,0.0000,0.0000
2.640000,0.022439,-0.009384,0.002422,-0.012158,0.009485,0.994679,0.0000,0.0000
2.650000,0.024928,-0.009561,-0.009869,-0.012871,0.011277,0.998632,0.0000,0.0000
2.660000,0.018023,-0.008787,-0.002125,-0.005445,0.001024,1.001443,0.0000,0.0000
2.670000,0.027584,-0.009772,0.009399,0.018027,0.017166,1.010615,0.0000,0.0000
2.680000,0.020653,-0.009314,-0.000713,-0.007311,-0.000664,0.993592,0.0000,0.0000
2.690000,0.028199,-0.007328,-0.002233,-0.019156,-0.000533,0.995837,0.0000,0.0000
2.700000,0.014571,-0.015682,-0.011251,0.005690,-0.000657,1.025810,0.0000,0.0000
2.710000,0.019845,-0.010741,0.007221,0.001340,0.001673,0.996284,0.0000,0.0000
2.720000,0.016974,-0.002503,0.005002,0.017161,-0.003498,1.000301,0.0000,0.0000
2.730000,0.015596,-0.005164,-0.006966,0.005645,0.010960,1.014112,0.0000,0.0000
2.740000,0.015301,-0.004552,-0.003568,-0.007571,-0.013231,1.011556,0.0000,0.0000
2.750000,0.028242,-0.012972,-0.003797,-0.003390,0.025073,1.010044,0.0000,0.0000
2.760000,0.017287,-0.018971,-0.003363,0.011872,0.018677,0.997336,0.0000,0.0000
2.770000,0.016543,-0.012550,-0.009428,0.009082,-0.010858,1.010632,0.0000,0.0000
2.780000,0.011462,-0.016350,0.001442,-0.007636,0.007813,1.000083,0.0000,0.0000
2.790000,0.014126,-0.006890,0.004210,-0.019130,0.018262,1.004971,0.0000,0.0000
2.800000,0.023801,-0.019300,-0.003599,-0.003493,0.010771,0.985404,0.0000,0.0000
2.810000,0.015581,-0.020149,-0.001205,0.003460,-0.016862,0.994087,0.0000,0.0000
2.820000,0.022552,-0.002073,0.003320,-0.003037,-0.011779,0.990636,0.0000,0.0000
2.830000,0.016679,-0.009265,-0.000248,0.016671,0.002872,0.989282,0.0000,0.0000
2.840000,0.027722,-0.005255,0.000505,-0.007211,-0.018708,0.989778,0.0000,0.0000
2.850000,0.024558,-0.014014,-0.006599,0.001956,0.002438,1.006064,0.0000,0.0000
2.860000,0.023278,-0.002955,-0.004197,0.009786,-0.009873,1.006940,0.0000,0.0000
2.870000,0.020895,-0.008784,0.004839,-0.000174,0.011123,1.008754,0.0000,0.0000
2.880000,0.020677,-0.012834,-0.003767,-0.005275,-0.002024,0.999751,0.0000,0.0000
2.890000,0.034904,-0.006808,0.003846,-0.008606,-0.007104,0.996809,0.0000,0.0000
2.900000,0.020961,-0.015180,0.008060,-0.005632,0.010783,0.976641,0.0000,0.0000
2.910000,0.019965,-0.008611,0.000957,0.006017,0.002799,1.001623,0.0000,0.0000
2.920000,0.010537,-0.013567,-0.011713,0.006285,0.003074,0.998047,0.0000,0.0000
